Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:0045087,innate immune response,19_GO:0044419 biological process involved in interspecies interaction between organisms,-2.4,4.8,3.9,30182,745,42,5,12,5,3661|3663|4599|5468|7098,IRF3|IRF5|MX1|PPARG|TLR3,-0.17,MyList
GO Biological Processes,19,GO:0034599,cellular response to oxidative stress,19_GO:0050896 response to stimulus,-2.4,9.6,4.8,30182,224,42,3,7.1,4,2119|4137|120892,ETV5|MAPT|LRRK2,-0.16,MyList
GO Biological Processes,19,GO:0051090,regulation of DNA-binding transcription factor activity,19_GO:0008152 metabolic process,-2.4,6.2,4.2,30182,465,42,4,9.5,4.5,2100|5468|7098|120892,ESR2|PPARG|TLR3|LRRK2,-0.14,MyList
KEGG Pathway,24,hsa04714,Thermogenesis,,-2.4,9.3,4.7,30182,232,42,3,7.1,4,5468|8289|10818,PPARG|ARID1A|FRS2,-0.13,MyList
KEGG Pathway,24,hsa05171,Coronavirus disease - COVID-19,,-2.4,9.3,4.7,30182,232,42,3,7.1,4,3661|4599|7098,IRF3|MX1|TLR3,-0.13,MyList
GO Biological Processes,19,GO:0045785,positive regulation of cell adhesion,19_GO:0048518 positive regulation of biological process,-2.4,6,4.1,30182,482,42,4,9.5,4.5,2185|8289|51043|57091,PTK2B|ARID1A|ZBTB7B|CASS4,-0.1,MyList
GO Biological Processes,19,GO:0051051,negative regulation of transport,19_GO:0051179 localization,-2.3,6,4.1,30182,483,42,4,9.5,4.5,2185|2887|7879|120892,PTK2B|GRB10|RAB7A|LRRK2,-0.1,MyList
GO Biological Processes,19,GO:0071375,cellular response to peptide hormone stimulus,19_GO:0050896 response to stimulus,-2.3,8.9,4.6,30182,243,42,3,7.1,4,2729|2887|5468,GCLC|GRB10|PPARG,-0.084,MyList
WikiPathways,27,WP382,MAPK signaling pathway,,-2.3,8.7,4.6,30182,247,42,3,7.1,4,4137|51347|120892,MAPT|TAOK3|LRRK2,-0.068,MyList
GO Biological Processes,19,GO:0042063,gliogenesis,19_GO:0032502 developmental process,-2.3,8.7,4.5,30182,249,42,3,7.1,4,2185|4137|5454,PTK2B|MAPT|POU3F2,-0.061,MyList
GO Biological Processes,19,GO:0031400,negative regulation of protein modification process,19_GO:0048519 negative regulation of biological process,-2.3,5.7,4,30182,503,42,4,9.5,4.5,2729|4137|5468|120892,GCLC|MAPT|PPARG|LRRK2,-0.055,MyList
GO Biological Processes,19,GO:0044089,positive regulation of cellular component biogenesis,19_GO:0048518 positive regulation of biological process,-2.3,5.7,4,30182,503,42,4,9.5,4.5,2185|4137|7879|89795,PTK2B|MAPT|RAB7A|NAV3,-0.055,MyList
GO Biological Processes,19,GO:0034330,cell junction organization,19_GO:0009987 cellular process,-2.3,5.6,3.9,30182,513,42,4,9.5,4.5,287|2185|4137|120892,ANK2|PTK2B|MAPT|LRRK2,-0.032,MyList
GO Biological Processes,19,GO:0045927,positive regulation of growth,19_GO:0040007 growth,-2.3,8.4,4.4,30182,258,42,3,7.1,4,2185|4137|5454,PTK2B|MAPT|POU3F2,-0.032,MyList
GO Biological Processes,19,GO:0051493,regulation of cytoskeleton organization,19_GO:0050789 regulation of biological process,-2.2,5.5,3.9,30182,518,42,4,9.5,4.5,2185|4137|80206|89795,PTK2B|MAPT|FHOD3|NAV3,-0.02,MyList
GO Biological Processes,19,GO:0071396,cellular response to lipid,19_GO:0050896 response to stimulus,-2.2,5.5,3.9,30182,527,42,4,9.5,4.5,2100|2185|3661|8289,ESR2|PTK2B|IRF3|ARID1A,0,MyList
GO Biological Processes,19,GO:0032103,positive regulation of response to external stimulus,19_GO:0048518 positive regulation of biological process,-2.2,5.4,3.8,30182,532,42,4,9.5,4.5,2185|3661|7098|120892,PTK2B|IRF3|TLR3|LRRK2,0,MyList
GO Biological Processes,19,GO:0051091,positive regulation of DNA-binding transcription factor activity,19_GO:0008152 metabolic process,-2.2,8,4.3,30182,271,42,3,7.1,4,2100|5468|7098,ESR2|PPARG|TLR3,0,MyList
GO Biological Processes,19,GO:0062197,cellular response to chemical stress,19_GO:0050896 response to stimulus,-2.2,7.9,4.3,30182,274,42,3,7.1,4,2119|4137|120892,ETV5|MAPT|LRRK2,0,MyList
GO Biological Processes,19,GO:0009896,positive regulation of catabolic process,19_GO:0048518 positive regulation of biological process,-2.2,5.3,3.8,30182,540,42,4,9.5,4.5,2185|2729|7879|120892,PTK2B|GCLC|RAB7A|LRRK2,0,MyList
GO Biological Processes,19,GO:0070201,regulation of establishment of protein localization,19_GO:0051179 localization,-2.2,5.3,3.8,30182,542,42,4,9.5,4.5,322|4137|5468|120892,APBB1|MAPT|PPARG|LRRK2,0,MyList
GO Biological Processes,19,GO:0055082,cellular chemical homeostasis,19_GO:0042592 homeostatic process,-2.2,5.3,3.8,30182,546,42,4,9.5,4.5,287|2729|7879|120892,ANK2|GCLC|RAB7A|LRRK2,0,MyList
GO Biological Processes,19,GO:0198738,cell-cell signaling by wnt,19_GO:0023052 signaling,-2.1,7.6,4.2,30182,282,42,3,7.1,4,8820|9863|120892,HESX1|MAGI2|LRRK2,0,MyList
GO Biological Processes,19,GO:0016055,Wnt signaling pathway,19_GO:0023052 signaling,-2.1,7.6,4.2,30182,282,42,3,7.1,4,8820|9863|120892,HESX1|MAGI2|LRRK2,0,MyList
GO Biological Processes,19,GO:0097435,supramolecular fiber organization,19_GO:0009987 cellular process,-2.1,5.2,3.7,30182,558,42,4,9.5,4.5,2185|4137|57091|80206,PTK2B|MAPT|CASS4|FHOD3,0,MyList
GO Biological Processes,19,GO:1903532,positive regulation of secretion by cell,19_GO:0051179 localization,-2.1,7.5,4.1,30182,288,42,3,7.1,4,322|5468|7879,APBB1|PPARG|RAB7A,0,MyList
GO Biological Processes,19,GO:1902532,negative regulation of intracellular signal transduction,19_GO:0023052 signaling,-2.1,5.1,3.7,30182,561,42,4,9.5,4.5,5468|9863|51347|120892,PPARG|MAGI2|TAOK3|LRRK2,0,MyList
GO Biological Processes,19,GO:0048608,reproductive structure development,19_GO:0022414 reproductive process,-2.1,7.4,4.1,30182,291,42,3,7.1,4,7098|8820|10818,TLR3|HESX1|FRS2,0,MyList
GO Biological Processes,19,GO:0061458,reproductive system development,19_GO:0032502 developmental process,-2.1,7.3,4.1,30182,295,42,3,7.1,4,7098|8820|10818,TLR3|HESX1|FRS2,0,MyList
GO Biological Processes,19,GO:1903530,regulation of secretion by cell,19_GO:0051179 localization,-2.1,5,3.6,30182,572,42,4,9.5,4.5,322|5468|7879|120892,APBB1|PPARG|RAB7A|LRRK2,0,MyList
Reactome Gene Sets,6,R-HSA-9675108,Nervous system development,,-2.1,5,3.6,30182,578,42,4,9.5,4.5,287|2887|5454|10818,ANK2|GRB10|POU3F2|FRS2,0,MyList
GO Biological Processes,19,GO:0045321,leukocyte activation,19_GO:0002376 immune system process,-2.1,4.9,3.6,30182,584,42,4,9.5,4.5,2185|4137|7098|51043,PTK2B|MAPT|TLR3|ZBTB7B,0,MyList
GO Biological Processes,19,GO:0071417,cellular response to organonitrogen compound,19_GO:0050896 response to stimulus,-2.1,4.9,3.6,30182,586,42,4,9.5,4.5,2729|2887|5468|120892,GCLC|GRB10|PPARG|LRRK2,0,MyList
GO Biological Processes,19,GO:0030029,actin filament-based process,19_GO:0009987 cellular process,-2,4.9,3.6,30182,589,42,4,9.5,4.5,287|2185|57091|80206,ANK2|PTK2B|CASS4|FHOD3,0,MyList
GO Biological Processes,19,GO:0044057,regulation of system process,19_GO:0032501 multicellular organismal process,-2,4.9,3.5,30182,591,42,4,9.5,4.5,287|2185|5468|120892,ANK2|PTK2B|PPARG|LRRK2,0,MyList
GO Biological Processes,19,GO:1901653,cellular response to peptide,19_GO:0050896 response to stimulus,-2,7,3.9,30182,310,42,3,7.1,4,2729|2887|5468,GCLC|GRB10|PPARG,0,MyList
GO Biological Processes,19,GO:0006351,DNA-templated transcription,19_GO:0008152 metabolic process,-2,4.8,3.5,30182,599,42,4,9.5,4.5,4782|5468|10915|51043,NFIC|PPARG|TCERG1|ZBTB7B,0,MyList
GO Biological Processes,19,GO:0097659,nucleic acid-templated transcription,19_GO:0008152 metabolic process,-2,4.8,3.5,30182,601,42,4,9.5,4.5,4782|5468|10915|51043,NFIC|PPARG|TCERG1|ZBTB7B,0,MyList
GO Biological Processes,19,GO:0051047,positive regulation of secretion,19_GO:0051179 localization,-2,6.8,3.9,30182,316,42,3,7.1,4,322|5468|7879,APBB1|PPARG|RAB7A,0,MyList
GO Biological Processes,19,GO:0071496,cellular response to external stimulus,19_GO:0050896 response to stimulus,-2,6.8,3.9,30182,318,42,3,7.1,4,2729|7098|120892,GCLC|TLR3|LRRK2,0,MyList
GO Biological Processes,19,GO:0140694,non-membrane-bounded organelle assembly,19_GO:0009987 cellular process,-2,6.8,3.9,30182,319,42,3,7.1,4,4137|4605|80206,MAPT|MYBL2|FHOD3,0,MyList
GO Biological Processes,19,GO:1902105,regulation of leukocyte differentiation,19_GO:0002376 immune system process,-2,6.8,3.9,30182,319,42,3,7.1,4,7098|8289|51043,TLR3|ARID1A|ZBTB7B,0,MyList
