_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-2.201304716175567,GO:0032103,M1,1,0,GO Biological Processes,19,positive regulation of response to external stimulus,19_GO:0048518 positive regulation of biological process,-2.201304716175567,5.403150733977801,3.82495961566661,30182,532,42,4,9.523809523809524,4.529474910530199,2185|3661|7098|120892,PTK2B|IRF3|TLR3|LRRK2,0.0,0,2,0,0,-6.3471505857835355,22.69323308270677,
1,-2.0613915982128317,GO:0045321,M1,1,0,GO Biological Processes,19,leukocyte activation,19_GO:0002376 immune system process,-2.0613915982128317,4.92204827136334,3.572794268599739,30182,584,42,4,9.523809523809524,4.529474910530199,2185|4137|7098|51043,PTK2B|MAPT|TLR3|ZBTB7B,0.0,0,2,0,0,-6.3471505857835355,22.69323308270677,
1,-2.004211452200365,GO:1902105,M1,1,0,GO Biological Processes,19,regulation of leukocyte differentiation,19_GO:0002376 immune system process,-2.004211452200365,6.758172861621138,3.8595187633773644,30182,319,42,3,7.142857142857143,3.973918859029906,7098|8289|51043,TLR3|ARID1A|ZBTB7B,0.0,0,2,0,0,-6.3471505857835355,22.69323308270677,
1,-5.483134335310758,GO:1900076,M1,1,0,GO Biological Processes,19,regulation of cellular response to insulin stimulus,19_GO:0050896 response to stimulus,-5.483134335310758,39.37638617090672,12.254544515656704,30182,73,42,4,9.523809523809524,4.529474910530199,2887|5468|5791|51043,GRB10|PPARG|PTPRE|ZBTB7B,-1.61494699737451,0,3,1,1,-5.483134335310758,39.37638617090672,
1,-4.0226622205107665,GO:0009725,M1,1,0,GO Biological Processes,19,response to hormone,19_GO:0050896 response to stimulus,-4.0226622205107665,6.41624149659864,5.7361036806809755,30182,784,42,7,16.666666666666668,5.750546327852952,2100|2185|2729|2887|5468|8289|51043,ESR2|PTK2B|GCLC|GRB10|PPARG|ARID1A|ZBTB7B,-1.0733699490729232,0,3,0,0,-5.483134335310758,39.37638617090672,
1,-3.8545898509451906,GO:0046626,M1,1,0,GO Biological Processes,19,regulation of insulin receptor signaling pathway,19_GO:0023052 signaling,-3.8545898509451906,29.94246031746032,9.178382464529053,30182,72,42,3,7.142857142857143,3.973918859029906,2887|5791|51043,GRB10|PTPRE|ZBTB7B,-1.0259297555946496,0,3,0,0,-5.483134335310758,39.37638617090672,
1,-3.629273707841572,GO:0032868,M1,1,0,GO Biological Processes,19,response to insulin,19_GO:0050896 response to stimulus,-3.629273707841572,13.246434057493964,6.7585294120393185,30182,217,42,4,9.523809523809524,4.529474910530199,2729|2887|5468|51043,GCLC|GRB10|PPARG|ZBTB7B,-0.8719166170036466,0,3,0,0,-5.483134335310758,39.37638617090672,
1,-3.3836983286297757,GO:1901652,M1,1,0,GO Biological Processes,19,response to peptide,19_GO:0050896 response to stimulus,-3.3836983286297757,7.879594820384295,5.525821849757372,30182,456,42,5,11.904761904761905,4.997029675972565,2729|2887|3663|5468|51043,GCLC|GRB10|IRF5|PPARG|ZBTB7B,-0.7377279571117513,0,3,0,0,-5.483134335310758,39.37638617090672,
1,-3.1984232581937784,GO:0032870,M1,1,0,GO Biological Processes,19,cellular response to hormone stimulus,19_GO:0050896 response to stimulus,-3.1984232581937784,7.171846782625226,5.200134401144353,30182,501,42,5,11.904761904761905,4.997029675972565,2100|2729|2887|5468|8289,ESR2|GCLC|GRB10|PPARG|ARID1A,-0.6493421097829354,0,3,0,0,-5.483134335310758,39.37638617090672,
1,-2.913152008658853,GO:0032869,M1,1,0,GO Biological Processes,19,cellular response to insulin stimulus,19_GO:0050896 response to stimulus,-2.913152008658853,14.277199621570484,6.10562174507538,30182,151,42,3,7.142857142857143,3.973918859029906,2729|2887|5468,GCLC|GRB10|PPARG,-0.4568249134849087,0,3,0,0,-5.483134335310758,39.37638617090672,
1,-2.7682340652242754,GO:0043434,M1,1,0,GO Biological Processes,19,response to peptide hormone,19_GO:0050896 response to stimulus,-2.7682340652242754,7.789908375274229,4.898849424134492,30182,369,42,4,9.523809523809524,4.529474910530199,2729|2887|5468|51043,GCLC|GRB10|PPARG|ZBTB7B,-0.3594127706840932,0,3,0,0,-5.483134335310758,39.37638617090672,
1,-2.3284097032217126,GO:0071375,M1,1,0,GO Biological Processes,19,cellular response to peptide hormone stimulus,19_GO:0050896 response to stimulus,-2.3284097032217126,8.871840094062318,4.599181926065119,30182,243,42,3,7.142857142857143,3.973918859029906,2729|2887|5468,GCLC|GRB10|PPARG,-0.0837917263132448,0,3,0,0,-5.483134335310758,39.37638617090672,
1,-2.056303224996321,GO:0071417,M1,1,0,GO Biological Processes,19,cellular response to organonitrogen compound,19_GO:0050896 response to stimulus,-2.056303224996321,4.905249471802373,3.5636981770291256,30182,586,42,4,9.523809523809524,4.529474910530199,2729|2887|5468|120892,GCLC|GRB10|PPARG|LRRK2,0.0,0,3,0,0,-5.483134335310758,39.37638617090672,
1,-2.0378764071920203,GO:1901653,M1,1,0,GO Biological Processes,19,cellular response to peptide,19_GO:0050896 response to stimulus,-2.0378764071920203,6.954377880184333,3.9337333989848005,30182,310,42,3,7.142857142857143,3.973918859029906,2729|2887|5468,GCLC|GRB10|PPARG,0.0,0,3,0,0,-5.483134335310758,39.37638617090672,
1,-5.361308703910972,GO:0032727,M1,1,0,GO Biological Processes,19,positive regulation of interferon-alpha production,19_GO:0048518 positive regulation of biological process,-5.361308703910972,93.7329192546584,16.607689436527124,30182,23,42,3,7.142857142857143,3.973918859029906,3661|3663|7098,IRF3|IRF5|TLR3,-1.61494699737451,0,4,1,1,-5.361308703910972,93.7329192546584,
1,-5.049283315908486,GO:0032647,M1,1,0,GO Biological Processes,19,regulation of interferon-alpha production,19_GO:0032501 multicellular organismal process,-5.049283315908486,74.33990147783253,14.75006354081025,30182,29,42,3,7.142857142857143,3.973918859029906,3661|3663|7098,IRF3|IRF5|TLR3,-1.4336760864883882,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-4.6897010772518,GO:0032728,M1,1,0,GO Biological Processes,19,positive regulation of interferon-beta production,19_GO:0048518 positive regulation of biological process,-4.6897010772518,56.73308270676692,12.83288365909071,30182,38,42,3,7.142857142857143,3.973918859029906,3661|3663|7098,IRF3|IRF5|TLR3,-1.2911300155200973,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-4.257913120385332,GO:0071345,M1,1,0,GO Biological Processes,19,cellular response to cytokine stimulus,19_GO:0050896 response to stimulus,-4.257913120385332,6.996291145108948,6.074751370764357,30182,719,42,7,16.666666666666668,5.750546327852952,2185|3661|3663|4599|4605|7098|120892,PTK2B|IRF3|IRF5|MX1|MYBL2|TLR3|LRRK2,-1.113476422472716,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-4.180612012565067,GO:0032648,M1,1,0,GO Biological Processes,19,regulation of interferon-beta production,19_GO:0032501 multicellular organismal process,-4.180612012565067,38.497448979591844,10.484430239976136,30182,56,42,3,7.142857142857143,3.973918859029906,3661|3663|7098,IRF3|IRF5|TLR3,-1.0906964101054515,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-4.048205055156147,GO:0032481,M1,1,0,GO Biological Processes,19,positive regulation of type I interferon production,19_GO:0048518 positive regulation of biological process,-4.048205055156147,34.771889400921665,9.936731460618416,30182,62,42,3,7.142857142857143,3.973918859029906,3661|3663|7098,IRF3|IRF5|TLR3,-1.0733699490729232,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-3.8545898509451906,R-HSA-909733,M1,1,0,Reactome Gene Sets,6,Interferon alpha/beta signaling,,-3.8545898509451906,29.94246031746032,9.178382464529053,30182,72,42,3,7.142857142857143,3.973918859029906,3661|3663|4599,IRF3|IRF5|MX1,-1.0259297555946496,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-3.3955321268326943,WP75,M1,1,0,WikiPathways,27,Toll-like receptor signaling pathway,,-3.3955321268326943,20.930651872399448,7.563594768742537,30182,103,42,3,7.142857142857143,3.973918859029906,3661|3663|7098,IRF3|IRF5|TLR3,-0.7377279571117513,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-3.3832396383097225,GO:0032479,M1,1,0,GO Biological Processes,19,regulation of type I interferon production,19_GO:0032501 multicellular organismal process,-3.3832396383097225,20.729395604395606,7.52360189554502,30182,104,42,3,7.142857142857143,3.973918859029906,3661|3663|7098,IRF3|IRF5|TLR3,-0.7377279571117513,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-3.3832396383097225,hsa04620,M1,1,0,KEGG Pathway,24,Toll-like receptor signaling pathway,,-3.3832396383097225,20.729395604395606,7.52360189554502,30182,104,42,3,7.142857142857143,3.973918859029906,3661|3663|7098,IRF3|IRF5|TLR3,-0.7377279571117513,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-3.376604067391601,GO:0051607,M1,1,0,GO Biological Processes,19,defense response to virus,19_GO:0044419 biological process involved in interspecies interaction between organisms,-3.376604067391601,11.361565970261623,6.1781633633672035,30182,253,42,4,9.523809523809524,4.529474910530199,3661|3663|4599|7098,IRF3|IRF5|MX1|TLR3,-0.7377279571117513,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-3.3701463113413768,GO:0140546,M1,1,0,GO Biological Processes,19,defense response to symbiont,19_GO:0044419 biological process involved in interspecies interaction between organisms,-3.3701463113413768,11.316835395575552,6.163740498290248,30182,254,42,4,9.523809523809524,4.529474910530199,3661|3663|4599|7098,IRF3|IRF5|MX1|TLR3,-0.7377279571117513,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-3.245962027926058,GO:0001819,M1,1,0,GO Biological Processes,19,positive regulation of cytokine production,19_GO:0048518 positive regulation of biological process,-3.245962027926058,7.347843022689649,5.282912319315102,30182,489,42,5,11.904761904761905,4.997029675972565,3661|3663|7098|51043|120892,IRF3|IRF5|TLR3|ZBTB7B|LRRK2,-0.6707284727494562,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-2.8645621833477497,hsa05160,M1,1,0,KEGG Pathway,24,Hepatitis C,,-2.8645621833477497,13.731574158325753,5.970493860565215,30182,157,42,3,7.142857142857143,3.973918859029906,3661|4599|7098,IRF3|MX1|TLR3,-0.4192304724752686,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-2.7942203201017772,GO:0009615,M1,1,0,GO Biological Processes,19,response to virus,19_GO:0044419 biological process involved in interspecies interaction between organisms,-2.7942203201017772,7.918667191394464,4.950499820914455,30182,363,42,4,9.523809523809524,4.529474910530199,3661|3663|4599|7098,IRF3|IRF5|MX1|TLR3,-0.3752175479516453,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-2.7942203201017772,GO:0019221,M1,1,0,GO Biological Processes,19,cytokine-mediated signaling pathway,19_GO:0023052 signaling,-2.7942203201017772,7.918667191394464,4.950499820914455,30182,363,42,4,9.523809523809524,4.529474910530199,2185|3661|3663|4599,PTK2B|IRF3|IRF5|MX1,-0.3752175479516453,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-2.758444461903605,hsa05164,M1,1,0,KEGG Pathway,24,Influenza A,,-2.758444461903605,12.607351712614872,5.682125213696452,30182,171,42,3,7.142857142857143,3.973918859029906,3661|4599|7098,IRF3|MX1|TLR3,-0.3594127706840932,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-2.5653515050746942,R-HSA-913531,M1,1,0,Reactome Gene Sets,6,Interferon Signaling,,-2.5653515050746942,10.779285714285715,5.17978420024529,30182,200,42,3,7.142857142857143,3.973918859029906,3661|3663|4599,IRF3|IRF5|MX1,-0.25435630515089325,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-2.479703002614718,R-HSA-1280215,M1,1,0,Reactome Gene Sets,6,Cytokine Signaling in Immune system,,-2.479703002614718,4.922048271363341,4.004394005445343,30182,730,42,5,11.904761904761905,4.997029675972565,2185|2887|3661|3663|4599,PTK2B|GRB10|IRF3|IRF5|MX1,-0.19296915521030017,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-2.4420542693888807,GO:0045087,M1,1,0,GO Biological Processes,19,innate immune response,19_GO:0044419 biological process involved in interspecies interaction between organisms,-2.4420542693888807,4.822946628315757,3.9441137459996547,30182,745,42,5,11.904761904761905,4.997029675972565,3661|3663|4599|5468|7098,IRF3|IRF5|MX1|PPARG|TLR3,-0.17281381757208086,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-2.3844322609819986,hsa05171,M1,1,0,KEGG Pathway,24,Coronavirus disease - COVID-19,,-2.3844322609819986,9.292487684729066,4.733149783203447,30182,232,42,3,7.142857142857143,3.973918859029906,3661|4599|7098,IRF3|MX1|TLR3,-0.12943224827980898,0,4,0,0,-5.361308703910972,93.7329192546584,
1,-4.917832259322245,WP4149,M1,1,0,WikiPathways,27,White fat cell differentiation,,-4.917832259322245,67.37053571428572,14.022533554215851,30182,32,42,3,7.142857142857143,3.973918859029906,1879|3661|5468,EBF1|IRF3|PPARG,-1.4145086014720774,0,5,1,1,-4.917832259322245,67.37053571428572,
1,-4.661827535270994,GO:0010942,M1,1,0,GO Biological Processes,19,positive regulation of cell death,19_GO:0048518 positive regulation of biological process,-4.661827535270994,8.100375738056899,6.674018475953459,30182,621,42,7,16.666666666666668,5.750546327852952,322|3663|4137|4605|5468|7098|120892,APBB1|IRF5|MAPT|MYBL2|PPARG|TLR3|LRRK2,-1.2911300155200973,0,6,1,1,-4.661827535270994,8.100375738056899,
1,-3.957413185174639,GO:0043068,M1,1,0,GO Biological Processes,19,positive regulation of programmed cell death,19_GO:0048518 positive regulation of biological process,-3.957413185174639,7.796951692069234,6.021963041827933,30182,553,42,6,14.285714285714286,5.399492471560389,322|3663|4605|5468|7098|120892,APBB1|IRF5|MYBL2|PPARG|TLR3|LRRK2,-1.0403552514692018,0,6,0,0,-4.661827535270994,8.100375738056899,
1,-3.066732014121735,GO:0043065,M1,1,0,GO Biological Processes,19,positive regulation of apoptotic process,19_GO:0048518 positive regulation of biological process,-3.066732014121735,6.703535891968729,4.973514122410944,30182,536,42,5,11.904761904761905,4.997029675972565,322|3663|4605|5468|7098,APBB1|IRF5|MYBL2|PPARG|TLR3,-0.5508192289635465,0,6,0,0,-4.661827535270994,8.100375738056899,
1,-2.1249552501456166,GO:1903532,M1,1,0,GO Biological Processes,19,positive regulation of secretion by cell,19_GO:0051179 localization,-2.1249552501456166,7.48561507936508,4.1283378603205225,30182,288,42,3,7.142857142857143,3.973918859029906,322|5468|7879,APBB1|PPARG|RAB7A,0.0,0,6,0,0,-4.661827535270994,8.100375738056899,
1,-2.0923560664087337,GO:1903530,M1,1,0,GO Biological Processes,19,regulation of secretion by cell,19_GO:0051179 localization,-2.0923560664087337,5.025308025308025,3.6282546766139783,30182,572,42,4,9.523809523809524,4.529474910530199,322|5468|7879|120892,APBB1|PPARG|RAB7A|LRRK2,0.0,0,6,0,0,-4.661827535270994,8.100375738056899,
1,-2.015314329772455,GO:0051047,M1,1,0,GO Biological Processes,19,positive regulation of secretion,19_GO:0051179 localization,-2.015314329772455,6.822332730560579,3.8839342153350658,30182,316,42,3,7.142857142857143,3.973918859029906,322|5468|7879,APBB1|PPARG|RAB7A,0.0,0,6,0,0,-4.661827535270994,8.100375738056899,
1,-4.639551713384522,GO:0007167,M1,1,0,GO Biological Processes,19,enzyme-linked receptor protein signaling pathway,19_GO:0023052 signaling,-4.639551713384522,8.035676251331205,6.6403354410500555,30182,626,42,7,16.666666666666668,5.750546327852952,2185|2887|5468|8820|9863|10818|57091,PTK2B|GRB10|PPARG|HESX1|MAGI2|FRS2|CASS4,-1.2911300155200973,0,7,1,1,-4.639551713384522,8.035676251331205,
1,-2.5795992054614407,GO:0007169,M1,1,0,GO Biological Processes,19,transmembrane receptor protein tyrosine kinase signaling pathway,19_GO:0023052 signaling,-2.5795992054614407,6.909798534798535,4.530842196411477,30182,416,42,4,9.523809523809524,4.529474910530199,2185|2887|10818|57091,PTK2B|GRB10|FRS2|CASS4,-0.26056128528222566,0,7,0,0,-4.639551713384522,8.035676251331205,
1,-2.0767799213613216,R-HSA-9675108,M1,1,0,Reactome Gene Sets,6,Nervous system development,,-2.0767799213613216,4.973142198055693,3.6003329405589994,30182,578,42,4,9.523809523809524,4.529474910530199,287|2887|5454|10818,ANK2|GRB10|POU3F2|FRS2,0.0,0,7,0,0,-4.639551713384522,8.035676251331205,
1,-4.150176031297444,GO:0071407,M1,1,0,GO Biological Processes,19,cellular response to organic cyclic compound,19_GO:0050896 response to stimulus,-4.150176031297444,8.454341736694678,6.337833276633451,30182,510,42,6,14.285714285714286,5.399492471560389,2100|2729|3661|7098|8289|120892,ESR2|GCLC|IRF3|TLR3|ARID1A|LRRK2,-1.0906964101054515,0,8,1,1,-4.150176031297444,19.422136422136425,
1,-4.00681829896653,GO:2000058,M1,1,0,GO Biological Processes,19,regulation of ubiquitin-dependent protein catabolic process,19_GO:0008152 metabolic process,-4.00681829896653,16.615469309110928,7.689040789291231,30182,173,42,4,9.523809523809524,4.529474910530199,2185|2272|2729|120892,PTK2B|FHIT|GCLC|LRRK2,-1.0733699490729232,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-3.6029670786598413,GO:1901699,M1,1,0,GO Biological Processes,19,cellular response to nitrogen compound,19_GO:0050896 response to stimulus,-3.6029670786598413,6.705620973117086,5.459216827753134,30182,643,42,6,14.285714285714286,5.399492471560389,2729|2887|3661|5468|7098|120892,GCLC|GRB10|IRF3|PPARG|TLR3|LRRK2,-0.8608584929779814,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-3.5331857951257737,GO:1903050,M1,1,0,GO Biological Processes,19,regulation of proteolysis involved in protein catabolic process,19_GO:0008152 metabolic process,-3.5331857951257737,12.497722567287784,6.534053160677272,30182,230,42,4,9.523809523809524,4.529474910530199,2185|2272|2729|120892,PTK2B|FHIT|GCLC|LRRK2,-0.8080133876592495,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-3.300504075382415,GO:2000060,M1,1,0,GO Biological Processes,19,positive regulation of ubiquitin-dependent protein catabolic process,19_GO:0048518 positive regulation of biological process,-3.300504075382415,19.422136422136425,7.2585083711282286,30182,111,42,3,7.142857142857143,3.973918859029906,2185|2729|120892,PTK2B|GCLC|LRRK2,-0.7002704045241909,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-3.034950291570963,GO:1903052,M1,1,0,GO Biological Processes,19,positive regulation of proteolysis involved in protein catabolic process,19_GO:0048518 positive regulation of biological process,-3.034950291570963,15.736183524504694,6.453258095302754,30182,137,42,3,7.142857142857143,3.973918859029906,2185|2729|120892,PTK2B|GCLC|LRRK2,-0.5377869424256138,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-2.998857061654459,GO:0032434,M1,1,0,GO Biological Processes,19,regulation of proteasomal ubiquitin-dependent protein catabolic process,19_GO:0008152 metabolic process,-2.998857061654459,15.289766970618036,6.34888329826197,30182,141,42,3,7.142857142857143,3.973918859029906,2272|2729|120892,FHIT|GCLC|LRRK2,-0.5137582239104903,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-2.802987911654206,GO:0042176,M1,1,0,GO Biological Processes,19,regulation of protein catabolic process,19_GO:0008152 metabolic process,-2.802987911654206,7.96253792375676,4.967980782250405,30182,361,42,4,9.523809523809524,4.529474910530199,2272|2729|7879|120892,FHIT|GCLC|RAB7A|LRRK2,-0.3752175479516453,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-2.602732399835926,GO:0061136,M1,1,0,GO Biological Processes,19,regulation of proteasomal protein catabolic process,19_GO:0008152 metabolic process,-2.602732399835926,11.112665684830635,5.274880166393998,30182,194,42,3,7.142857142857143,3.973918859029906,2272|2729|120892,FHIT|GCLC|LRRK2,-0.2608324386088229,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-2.587132388828259,GO:0050727,M1,1,0,GO Biological Processes,19,regulation of inflammatory response,19_GO:0050896 response to stimulus,-2.587132388828259,6.943179204048769,4.545315162151302,30182,414,42,4,9.523809523809524,4.529474910530199,3661|5468|7098|120892,IRF3|PPARG|TLR3|LRRK2,-0.26056128528222566,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-2.5114792448614263,GO:0045732,M1,1,0,GO Biological Processes,19,positive regulation of protein catabolic process,19_GO:0048518 positive regulation of biological process,-2.5114792448614263,10.315105946684895,5.044471455158342,30182,209,42,3,7.142857142857143,3.973918859029906,2729|7879|120892,GCLC|RAB7A|LRRK2,-0.2122755696671833,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-2.454474324567617,GO:1901215,M1,1,0,GO Biological Processes,19,negative regulation of neuron death,19_GO:0048519 negative regulation of biological process,-2.454474324567617,9.844096542726682,4.9034609257007,30182,219,42,3,7.142857142857143,3.973918859029906,2185|2729|120892,PTK2B|GCLC|LRRK2,-0.18159958809572316,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-2.348408068285037,GO:0051051,M1,1,0,GO Biological Processes,19,negative regulation of transport,19_GO:0051179 localization,-2.348408068285037,5.95129646061323,4.094882238297272,30182,483,42,4,9.523809523809524,4.529474910530199,2185|2887|7879|120892,PTK2B|GRB10|RAB7A|LRRK2,-0.10035691553817508,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-2.1787711594466073,GO:0009896,M1,1,0,GO Biological Processes,19,positive regulation of catabolic process,19_GO:0048518 positive regulation of biological process,-2.1787711594466073,5.32310405643739,3.784065554018489,30182,540,42,4,9.523809523809524,4.529474910530199,2185|2729|7879|120892,PTK2B|GCLC|RAB7A|LRRK2,0.0,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-2.162122839298592,GO:0055082,M1,1,0,GO Biological Processes,19,cellular chemical homeostasis,19_GO:0042592 homeostatic process,-2.162122839298592,5.26460840746555,3.7539243895838106,30182,546,42,4,9.523809523809524,4.529474910530199,287|2729|7879|120892,ANK2|GCLC|RAB7A|LRRK2,0.0,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-2.0436707993988565,GO:0044057,M1,1,0,GO Biological Processes,19,regulation of system process,19_GO:0032501 multicellular organismal process,-2.0436707993988565,4.863749899282894,3.5411372523833746,30182,591,42,4,9.523809523809524,4.529474910530199,287|2185|5468|120892,ANK2|PTK2B|PPARG|LRRK2,0.0,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-2.007899437175256,GO:0071496,M1,1,0,GO Biological Processes,19,cellular response to external stimulus,19_GO:0050896 response to stimulus,-2.007899437175256,6.779424977538186,3.8676221248506994,30182,318,42,3,7.142857142857143,3.973918859029906,2729|7098|120892,GCLC|TLR3|LRRK2,0.0,0,8,0,0,-4.150176031297444,19.422136422136425,
1,-4.138088112305895,GO:0030522,M1,1,0,GO Biological Processes,19,intracellular receptor signaling pathway,19_GO:0023052 signaling,-4.138088112305895,17.96547619047619,8.032043815437031,30182,160,42,4,9.523809523809524,4.529474910530199,2100|3661|5468|8289,ESR2|IRF3|PPARG|ARID1A,-1.0906964101054515,0,9,1,1,-4.138088112305895,19.961640211640216,
1,-3.335274713843466,WP4321,M1,1,0,WikiPathways,27,Thermogenesis,,-3.335274713843466,19.961640211640216,7.369058694871672,30182,108,42,3,7.142857142857143,3.973918859029906,5468|8289|10818,PPARG|ARID1A|FRS2,-0.71924677580201,0,9,0,0,-4.138088112305895,19.961640211640216,
1,-3.2885987721632306,R-HSA-1257604,M1,1,0,Reactome Gene Sets,6,PIP3 activates AKT signaling,,-3.2885987721632306,10.765828428749776,5.9832899751852775,30182,267,42,4,9.523809523809524,4.529474910530199,1912|2100|5468|10818,PHC2|ESR2|PPARG|FRS2,-0.6960519299712973,0,9,0,0,-4.138088112305895,19.961640211640216,
1,-3.1203884719851405,GO:0009755,M1,1,0,GO Biological Processes,19,hormone-mediated signaling pathway,19_GO:0023052 signaling,-3.1203884719851405,16.84263392857143,6.705035242018183,30182,128,42,3,7.142857142857143,3.973918859029906,2100|5468|8289,ESR2|PPARG|ARID1A,-0.5848801307635714,0,9,0,0,-4.138088112305895,19.961640211640216,
1,-3.05177092615922,R-HSA-9006925,M1,1,0,Reactome Gene Sets,6,Intracellular signaling by second messengers,,-3.05177092615922,9.302511943288643,5.476072170406989,30182,309,42,4,9.523809523809524,4.529474910530199,1912|2100|5468|10818,PHC2|ESR2|PPARG|FRS2,-0.5484472683090521,0,9,0,0,-4.138088112305895,19.961640211640216,
1,-2.715761761222198,GO:0010469,M1,1,0,GO Biological Processes,19,regulation of signaling receptor activity,19_GO:0023052 signaling,-2.715761761222198,12.179983857949962,5.568661610339977,30182,177,42,3,7.142857142857143,3.973918859029906,2100|2185|5468,ESR2|PTK2B|PPARG,-0.33052106509384044,0,9,0,0,-4.138088112305895,19.961640211640216,
1,-2.4067814385120996,GO:0051090,M1,1,0,GO Biological Processes,19,regulation of DNA-binding transcription factor activity,19_GO:0008152 metabolic process,-2.4067814385120996,6.181669226830517,4.203523836098375,30182,465,42,4,9.523809523809524,4.529474910530199,2100|5468|7098|120892,ESR2|PPARG|TLR3|LRRK2,-0.14471957132242314,0,9,0,0,-4.138088112305895,19.961640211640216,
1,-2.3844322609819986,hsa04714,M1,1,0,KEGG Pathway,24,Thermogenesis,,-2.3844322609819986,9.292487684729066,4.733149783203447,30182,232,42,3,7.142857142857143,3.973918859029906,5468|8289|10818,PPARG|ARID1A|FRS2,-0.12943224827980898,0,9,0,0,-4.138088112305895,19.961640211640216,
1,-2.215587750355337,GO:0071396,M1,1,0,GO Biological Processes,19,cellular response to lipid,19_GO:0050896 response to stimulus,-2.215587750355337,5.454414023673985,3.8509400538363425,30182,527,42,4,9.523809523809524,4.529474910530199,2100|2185|3661|8289,ESR2|PTK2B|IRF3|ARID1A,0.0,0,9,0,0,-4.138088112305895,19.961640211640216,
1,-2.197432424229726,GO:0051091,M1,1,0,GO Biological Processes,19,positive regulation of DNA-binding transcription factor activity,19_GO:0008152 metabolic process,-2.197432424229726,7.955192409066949,4.293368462092233,30182,271,42,3,7.142857142857143,3.973918859029906,2100|5468|7098,ESR2|PPARG|TLR3,0.0,0,9,0,0,-4.138088112305895,19.961640211640216,
1,-2.9900023428994573,WP2858,M1,1,0,WikiPathways,27,Ectoderm differentiation,,-2.9900023428994573,15.182092555331995,6.323453907158615,30182,142,42,3,7.142857142857143,3.973918859029906,7593|8820|51043,MZF1|HESX1|ZBTB7B,-0.5108123647660089,0,10,1,1,-2.9900023428994573,15.182092555331995,
1,-2.656816320460319,GO:0030900,M1,1,0,GO Biological Processes,19,forebrain development,19_GO:0032502 developmental process,-2.656816320460319,7.258778258778259,4.68005438149938,30182,396,42,4,9.523809523809524,4.529474910530199,5454|8820|10818|120892,POU3F2|HESX1|FRS2|LRRK2,-0.2906658556354626,0,10,0,0,-2.9900023428994573,15.182092555331995,
1,-2.572106431954499,GO:0048732,M1,1,0,GO Biological Processes,19,gland development,19_GO:0032502 developmental process,-2.572106431954499,6.876737297789929,4.5164645328583,30182,418,42,4,9.523809523809524,4.529474910530199,5454|8820|10818|51043,POU3F2|HESX1|FRS2|ZBTB7B,-0.25710848957702415,0,10,0,0,-2.9900023428994573,15.182092555331995,
1,-2.1126553219482727,GO:0048608,M1,1,0,GO Biological Processes,19,reproductive structure development,19_GO:0022414 reproductive process,-2.1126553219482727,7.40844378988709,4.100612067781861,30182,291,42,3,7.142857142857143,3.973918859029906,7098|8820|10818,TLR3|HESX1|FRS2,0.0,0,10,0,0,-2.9900023428994573,15.182092555331995,
