Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
MyList,Reactome Gene Sets,6,R-HSA-9012999,RHO GTPase cycle,,-2.2,7.8,4.2,30182,449,26,3,12,6.3,2185|7879|51347,PTK2B|RAB7A|TAOK3,-0.031
MyList,GO Biological Processes,19,GO:0010975,regulation of neuron projection development,19_GO:0032502 developmental process,-2.2,7.7,4.2,30182,452,26,3,12,6.3,2185|4137|120892,PTK2B|MAPT|LRRK2,-0.026
MyList,GO Biological Processes,19,GO:0048812,neuron projection morphogenesis,19_GO:0032502 developmental process,-2.2,7.6,4.2,30182,457,26,3,12,6.3,322|51347|120892,APBB1|TAOK3|LRRK2,-0.018
MyList,GO Biological Processes,19,GO:1901987,regulation of cell cycle phase transition,19_GO:0050789 regulation of biological process,-2.2,7.6,4.2,30182,457,26,3,12,6.3,322|8289|51347,APBB1|ARID1A|TAOK3,-0.018
MyList,GO Biological Processes,19,GO:0120039,plasma membrane bounded cell projection morphogenesis,19_GO:0032502 developmental process,-2.1,7.5,4.2,30182,462,26,3,12,6.3,322|51347|120892,APBB1|TAOK3|LRRK2,-0.008
MyList,GO Biological Processes,19,GO:0002831,regulation of response to biotic stimulus,19_GO:0050896 response to stimulus,-2.1,7.5,4.2,30182,463,26,3,12,6.3,3661|5468|7098,IRF3|PPARG|TLR3,-0.008
MyList,GO Biological Processes,19,GO:1903829,positive regulation of protein localization,19_GO:0051179 localization,-2.1,7.5,4.1,30182,467,26,3,12,6.3,322|4137|5468,APBB1|MAPT|PPARG,-0.003
MyList,GO Biological Processes,19,GO:0048858,cell projection morphogenesis,19_GO:0032502 developmental process,-2.1,7.5,4.1,30182,467,26,3,12,6.3,322|51347|120892,APBB1|TAOK3|LRRK2,-0.003
MyList,GO Biological Processes,19,GO:0045785,positive regulation of cell adhesion,19_GO:0048518 positive regulation of biological process,-2.1,7.2,4,30182,482,26,3,12,6.3,2185|8289|51043,PTK2B|ARID1A|ZBTB7B,0
MyList,GO Biological Processes,19,GO:0032990,cell part morphogenesis,19_GO:0032502 developmental process,-2.1,7.2,4,30182,487,26,3,12,6.3,322|51347|120892,APBB1|TAOK3|LRRK2,0
MyList,GO Biological Processes,19,GO:0002683,negative regulation of immune system process,19_GO:0002376 immune system process,-2.1,7.2,4,30182,487,26,3,12,6.3,5468|7098|51043,PPARG|TLR3|ZBTB7B,0
MyList,GO Biological Processes,19,GO:0050804,modulation of chemical synaptic transmission,19_GO:0023052 signaling,-2.1,7.2,4,30182,487,26,3,12,6.3,2185|4137|120892,PTK2B|MAPT|LRRK2,0
MyList,GO Biological Processes,19,GO:0099177,regulation of trans-synaptic signaling,19_GO:0023052 signaling,-2.1,7.1,4,30182,488,26,3,12,6.3,2185|4137|120892,PTK2B|MAPT|LRRK2,0
MyList,GO Biological Processes,19,GO:0090066,regulation of anatomical structure size,19_GO:0065007 biological regulation,-2.1,7.1,4,30182,492,26,3,12,6.3,2185|4137|120892,PTK2B|MAPT|LRRK2,0
MyList,GO Biological Processes,19,GO:0055080,monoatomic cation homeostasis,19_GO:0042592 homeostatic process,-2.1,7,4,30182,495,26,3,12,6.3,287|7879|120892,ANK2|RAB7A|LRRK2,0
MyList,GO Biological Processes,19,GO:0044089,positive regulation of cellular component biogenesis,19_GO:0048518 positive regulation of biological process,-2,6.9,3.9,30182,503,26,3,12,6.3,2185|4137|7879,PTK2B|MAPT|RAB7A,0
MyList,GO Biological Processes,19,GO:0031400,negative regulation of protein modification process,19_GO:0048519 negative regulation of biological process,-2,6.9,3.9,30182,503,26,3,12,6.3,4137|5468|120892,MAPT|PPARG|LRRK2,0
MyList,GO Biological Processes,19,GO:0050801,monoatomic ion homeostasis,19_GO:0042592 homeostatic process,-2,6.9,3.9,30182,507,26,3,12,6.3,287|7879|120892,ANK2|RAB7A|LRRK2,0
MyList,GO Biological Processes,19,GO:0051223,regulation of protein transport,19_GO:0051179 localization,-2,6.7,3.9,30182,517,26,3,12,6.3,322|5468|120892,APBB1|PPARG|LRRK2,0
MyList,GO Biological Processes,19,GO:0051640,organelle localization,19_GO:0051179 localization,-2,6.7,3.9,30182,519,26,3,12,6.3,4137|7879|120892,MAPT|RAB7A|LRRK2,0
MyList_MCODE_ALL,GO Biological Processes,19,GO:0071345,cellular response to cytokine stimulus,19_GO:0050896 response to stimulus,-6.1,23,10,30182,719,9,5,56,17,3661|3663|4599|4605|120892,IRF3|IRF5|MX1|MYBL2|LRRK2,-2.5
MyList_MCODE_ALL,Reactome Gene Sets,6,R-HSA-909733,Interferon alpha/beta signaling,,-6,1.4e+02,20,30182,72,9,3,33,16,3661|3663|4599,IRF3|IRF5|MX1,-2.5
MyList_MCODE_ALL,GO Biological Processes,19,GO:0010942,positive regulation of cell death,19_GO:0048518 positive regulation of biological process,-4.7,22,9,30182,621,9,4,44,17,3663|4137|4605|120892,IRF5|MAPT|MYBL2|LRRK2,-1.7
MyList_MCODE_ALL,Reactome Gene Sets,6,R-HSA-913531,Interferon Signaling,,-4.6,50,12,30182,200,9,3,33,16,3661|3663|4599,IRF3|IRF5|MX1,-1.7
MyList_MCODE_ALL,GO Biological Processes,19,GO:0051607,defense response to virus,19_GO:0044419 biological process involved in interspecies interaction between organisms,-4.3,40,11,30182,253,9,3,33,16,3661|3663|4599,IRF3|IRF5|MX1,-1.5
MyList_MCODE_ALL,GO Biological Processes,19,GO:0140546,defense response to symbiont,19_GO:0044419 biological process involved in interspecies interaction between organisms,-4.3,40,11,30182,254,9,3,33,16,3661|3663|4599,IRF3|IRF5|MX1,-1.5
MyList_MCODE_ALL,GO Biological Processes,19,GO:1901214,regulation of neuron death,19_GO:0050789 regulation of biological process,-4,31,9.3,30182,327,9,3,33,16,4137|4605|120892,MAPT|MYBL2|LRRK2,-1.4
MyList_MCODE_ALL,GO Biological Processes,19,GO:0010639,negative regulation of organelle organization,19_GO:0048519 negative regulation of biological process,-3.9,30,9.1,30182,341,9,3,33,16,4137|7879|120892,MAPT|RAB7A|LRRK2,-1.3
MyList_MCODE_ALL,GO Biological Processes,19,GO:0009615,response to virus,19_GO:0044419 biological process involved in interspecies interaction between organisms,-3.9,28,8.8,30182,363,9,3,33,16,3661|3663|4599,IRF3|IRF5|MX1,-1.3
MyList_MCODE_ALL,GO Biological Processes,19,GO:0019221,cytokine-mediated signaling pathway,19_GO:0023052 signaling,-3.9,28,8.8,30182,363,9,3,33,16,3661|3663|4599,IRF3|IRF5|MX1,-1.3
MyList_MCODE_ALL,GO Biological Processes,19,GO:0001819,positive regulation of cytokine production,19_GO:0048518 positive regulation of biological process,-3.5,21,7.5,30182,489,9,3,33,16,3661|3663|120892,IRF3|IRF5|LRRK2,-1
MyList_MCODE_ALL,GO Biological Processes,19,GO:0071407,cellular response to organic cyclic compound,19_GO:0050896 response to stimulus,-3.4,20,7.4,30182,510,9,3,33,16,3661|8289|120892,IRF3|ARID1A|LRRK2,-1
MyList_MCODE_ALL,GO Biological Processes,19,GO:0051640,organelle localization,19_GO:0051179 localization,-3.4,19,7.3,30182,519,9,3,33,16,4137|7879|120892,MAPT|RAB7A|LRRK2,-0.99
MyList_MCODE_ALL,GO Biological Processes,19,GO:0043068,positive regulation of programmed cell death,19_GO:0048518 positive regulation of biological process,-3.3,18,7,30182,553,9,3,33,16,3663|4605|120892,IRF5|MYBL2|LRRK2,-0.93
MyList_MCODE_ALL,GO Biological Processes,19,GO:0009617,response to bacterium,19_GO:0044419 biological process involved in interspecies interaction between organisms,-3,14,6.2,30182,696,9,3,33,16,3661|3663|7879,IRF3|IRF5|RAB7A,-0.72
MyList_MCODE_ALL,GO Biological Processes,19,GO:0051129,negative regulation of cellular component organization,19_GO:0048519 negative regulation of biological process,-3,14,6.2,30182,703,9,3,33,16,4137|7879|120892,MAPT|RAB7A|LRRK2,-0.71
MyList_MCODE_ALL,GO Biological Processes,19,GO:0080135,regulation of cellular response to stress,19_GO:0050896 response to stimulus,-3,14,6.1,30182,726,9,3,33,16,4137|8289|120892,MAPT|ARID1A|LRRK2,-0.68
MyList_MCODE_ALL,Reactome Gene Sets,6,R-HSA-1280215,Cytokine Signaling in Immune system,,-3,14,6,30182,730,9,3,33,16,3661|3663|4599,IRF3|IRF5|MX1,-0.68
MyList_MCODE_ALL,GO Biological Processes,19,GO:0045087,innate immune response,19_GO:0044419 biological process involved in interspecies interaction between organisms,-2.9,14,6,30182,745,9,3,33,16,3661|3663|4599,IRF3|IRF5|MX1,-0.66
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:1901214,regulation of neuron death,19_GO:0050789 regulation of biological process,-4.9,55,13,30182,327,5,3,60,22,4137|4605|120892,MAPT|MYBL2|LRRK2,-1.9
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0010639,negative regulation of organelle organization,19_GO:0048519 negative regulation of biological process,-4.9,53,12,30182,341,5,3,60,22,4137|7879|120892,MAPT|RAB7A|LRRK2,-1.8
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0051640,organelle localization,19_GO:0051179 localization,-4.3,35,10,30182,519,5,3,60,22,4137|7879|120892,MAPT|RAB7A|LRRK2,-1.5
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0010942,positive regulation of cell death,19_GO:0048518 positive regulation of biological process,-4.1,29,9.1,30182,621,5,3,60,22,4137|4605|120892,MAPT|MYBL2|LRRK2,-1.4
MyList_SUB1_MCODE_1,GO Biological Processes,19,GO:0051129,negative regulation of cellular component organization,19_GO:0048519 negative regulation of biological process,-3.9,26,8.6,30182,703,5,3,60,22,4137|7879|120892,MAPT|RAB7A|LRRK2,-1.3
MyList_SUB2_MCODE_2,Reactome Gene Sets,6,R-HSA-909733,Interferon alpha/beta signaling,,-7.3,3.1e+02,31,30182,72,4,3,75,22,3661|3663|4599,IRF3|IRF5|MX1,-2.9
MyList_SUB2_MCODE_2,Reactome Gene Sets,6,R-HSA-913531,Interferon Signaling,,-5.9,1.1e+02,18,30182,200,4,3,75,22,3661|3663|4599,IRF3|IRF5|MX1,-2.5
MyList_SUB2_MCODE_2,GO Biological Processes,19,GO:0051607,defense response to virus,19_GO:0044419 biological process involved in interspecies interaction between organisms,-5.6,89,16,30182,253,4,3,75,22,3661|3663|4599,IRF3|IRF5|MX1,-2.4
MyList_SUB2_MCODE_2,GO Biological Processes,19,GO:0140546,defense response to symbiont,19_GO:0044419 biological process involved in interspecies interaction between organisms,-5.6,89,16,30182,254,4,3,75,22,3661|3663|4599,IRF3|IRF5|MX1,-2.4
MyList_SUB2_MCODE_2,GO Biological Processes,19,GO:0019221,cytokine-mediated signaling pathway,19_GO:0023052 signaling,-5.2,62,14,30182,363,4,3,75,22,3661|3663|4599,IRF3|IRF5|MX1,-2.1
MyList_SUB2_MCODE_2,GO Biological Processes,19,GO:0009615,response to virus,19_GO:0044419 biological process involved in interspecies interaction between organisms,-5.2,62,14,30182,363,4,3,75,22,3661|3663|4599,IRF3|IRF5|MX1,-2.1
MyList_SUB2_MCODE_2,GO Biological Processes,19,GO:0071345,cellular response to cytokine stimulus,19_GO:0050896 response to stimulus,-4.3,31,9.5,30182,719,4,3,75,22,3661|3663|4599,IRF3|IRF5|MX1,-1.5
MyList_SUB2_MCODE_2,Reactome Gene Sets,6,R-HSA-1280215,Cytokine Signaling in Immune system,,-4.3,31,9.4,30182,730,4,3,75,22,3661|3663|4599,IRF3|IRF5|MX1,-1.5
MyList_SUB2_MCODE_2,GO Biological Processes,19,GO:0045087,innate immune response,19_GO:0044419 biological process involved in interspecies interaction between organisms,-4.2,30,9.3,30182,745,4,3,75,22,3661|3663|4599,IRF3|IRF5|MX1,-1.5
